eventId,categoryName,distance,startTime,registrationCount,tags
66927,"I’m OUT - I can no longer race (Choose ""EDIT MY ENTRY"" and move yourself into this CAT)",0,2024-10-05T10:00:00.000-04:00,0,[]
66927,Singlespeed Championship - Men,55.5,2025-10-04T10:00:00.000-04:00,0,['men']
66927,Singlespeed Championship - Women,55.5,2025-10-04T10:00:00.000-04:00,0,['women']
66927,Fixed Gear Championship,55.5,2025-10-04T10:00:00.000-04:00,0,[]
66927,BIKE RACE VOLUNTEER,0,2025-10-04T10:00:00.000-04:00,0,[]
67565,Women Elite 1/2/3,50,2024-07-01T14:00:00.000-04:00,0,"['women', 'elite']"
67565,Men Elite 1/2/3,50,2024-07-01T15:00:00.000-04:00,0,"['men', 'elite']"
67565,Masters Men 40+,45,2024-08-07T10:00:00.000-04:00,0,"['men', 'masters', 'age_40_plus']"
67565,Men Masters 50+,45,2024-08-07T10:01:00.000-04:00,0,"['men', 'masters', 'age_50_plus']"
67565,Men Masters 60+,45,2024-08-07T10:02:00.000-04:00,0,"['men', 'masters', 'age_60_plus']"
67565,Women 4 & Novice (cat 5),45,2024-08-07T11:00:00.000-04:00,0,"['women', 'cat_5', 'beginner']"
67565,Women Masters 40+,45,2024-08-07T11:01:00.000-04:00,0,"['women', 'masters', 'age_40_plus']"
67565,Women Masters 50+,45,2024-08-07T11:01:00.000-04:00,0,"['women', 'masters', 'age_50_plus']"
67565,Women Masters 60+,45,2024-08-07T11:01:00.000-04:00,0,"['women', 'masters', 'age_60_plus']"
67565,Junior Boys 15-18,30,2024-08-07T12:00:00.000-04:00,0,['junior']
67565,Junior Girls 15-18,30,2024-08-07T12:01:00.000-04:00,0,['junior']
67565,Cat 3 & 4 Men,45,2024-08-07T13:00:00.000-04:00,0,"['men', 'cat_3']"
67565,Intro to Cross Racing & Course Inspection,45,2024-09-01T08:00:00.000-04:00,0,[]
67565,Volunteer,,2024-09-01T09:00:00.000-04:00,0,[]
67565,Men Cat 4 & Novice (cat 5),45,2024-09-01T09:00:00.000-04:00,0,"['men', 'cat_4', 'beginner']"
67565,Non-binary (cat 1-5),45,2024-09-01T11:00:00.000-04:00,0,"['non_binary', 'cat_1']"
67565,Junior Boys 13-14,30,2024-09-01T12:00:00.000-04:00,0,['junior']
67565,Holyoke Youth Racer (FREE),1-5,2024-09-01T12:00:00.000-04:00,0,[]
67565,Junior Girls 13-14,30,2024-09-01T12:01:00.000-04:00,0,['junior']
67565,Junior race 9-12 (boys and girls scored separately),2,2024-09-01T12:40:00.000-04:00,0,['junior']
67565,"'Big kids' race 5-8 year olds (all genders, boys and girls scored separately)",1,2024-09-01T12:42:00.000-04:00,0,[]
67565,Singlespeed,45,2024-09-01T13:01:00.000-04:00,0,[]
67565,Women's 3/4,50,2024-09-01T14:01:00.000-04:00,0,['women']
67565,"NCC Kids race (3-10 years old)  (separate, rad small course)",1-5,2025-08-31T10:30:00.000-04:00,0,[]
68289,Team Tent Space,,2024-09-22T07:00:00.000-04:00,0,[]
68289,Team Tent Space Waitlist,,2024-09-22T07:00:00.000-04:00,0,[]
68289,Open 5/Novice,30,2025-06-05T08:15:00.000-04:00,0,"['mixed', 'beginner']"
68289,Womens 5/Novice,30,2025-06-05T08:15:00.000-04:00,0,['beginner']
68289,Open Masters 50+ (Cat 1-4),45,2025-06-05T09:00:00.000-04:00,0,"['mixed', 'masters', 'age_50_plus', 'cat_1']"
68289,Open Masters 60+ (Cat 1-4),45,2025-06-05T09:00:00.000-04:00,0,"['mixed', 'masters', 'age_60_plus', 'cat_1']"
68289,Junior Open 9-12,30,2025-06-05T10:00:00.000-04:00,0,"['mixed', 'junior']"
68289,Junior Open 13-14 / Middle School,30,2025-06-05T10:00:00.000-04:00,0,"['mixed', 'junior']"
68289,Junior Girls 6-8,1,2025-06-05T10:00:00.000-04:00,0,['junior']
68289,Junior Girls 9-12,30,2025-06-05T10:00:00.000-04:00,0,['junior']
68289,Junior Girls 13-14 / Middle School,30,2025-06-05T10:00:00.000-04:00,0,['junior']
68289,Open 4/5,40,2025-06-05T11:00:00.000-04:00,0,['mixed']
68289,Jr Boys 15-18 (Cat 3/4/5 Only),40,2025-06-05T11:00:00.000-04:00,0,"['cat_3', 'cat_4', 'cat_5']"
68289,Open Masters 40+ (CX Cat 1-4),45,2025-09-21T09:00:00.000-04:00,0,"['mixed', 'masters', 'age_40_plus', 'cat_1']"
68289,Junior Open 6-8,1,2025-09-21T10:00:00.000-04:00,0,"['mixed', 'junior']"
68289,Kids Free Run!,10,2025-09-21T10:45:00.000-04:00,0,[]
68289,Women 4/5 (Novice),40,2025-09-21T12:00:00.000-04:00,0,"['women', 'beginner']"
68289,Jr Girls 15-18 (3/4/5),40,2025-09-21T12:00:00.000-04:00,0,[]
68289,Non-Binary 4/5,40,2025-09-21T12:00:00.000-04:00,0,['non_binary']
68289,Open 3/4,45,2025-09-21T13:00:00.000-04:00,0,['mixed']
68289,Open Single Speed,45,2025-09-21T13:00:00.000-04:00,0,['mixed']
68289,WTFNB Single Speed,45,2025-09-21T13:00:00.000-04:00,0,['non_binary']
68289,Women Pro 1/2/3,50,2025-09-21T14:00:00.000-04:00,0,"['women', 'pro']"
68289,Women 3/4,48,2025-09-21T14:02:00.000-04:00,0,['women']
68289,Women 40+ (Masters),48,2025-09-21T14:02:00.000-04:00,0,"['women', 'masters', 'age_40_plus']"
68289,Nonbinary 1-4,48,2025-09-21T14:02:00.000-04:00,0,['non_binary']
68289,Men Pro 1/2/3,60,2025-09-21T15:00:00.000-04:00,0,"['men', 'pro']"
68291,Team Tent Space with Parking,,2024-09-09T23:59:00.000-04:00,0,[]
68291,Team Tent Space without parking,,2024-09-09T23:59:00.000-04:00,0,[]
68291,Women and Juniors Pre Race Clinic,1,2025-05-02T07:30:00.000-04:00,0,"['women', 'junior']"
68291,Men Pre Race Clinic,1,2025-05-02T07:30:00.000-04:00,0,['men']
68291,Men Pre Race Clinic Waitlist,1,2025-05-02T07:30:00.000-04:00,0,['men']
68291,Open 5,30,2025-09-06T08:15:00.000-04:00,0,['mixed']
68291,Womens 5,30,2025-09-06T08:15:00.000-04:00,0,[]
68291,Open Masters 40+ (CX Cat 1-4),45,2025-09-06T09:00:00.000-04:00,0,"['mixed', 'masters', 'age_40_plus', 'cat_1']"
68291,Open Masters 50+ (CX Cat 1-4),45,2025-09-06T09:00:00.000-04:00,0,"['mixed', 'masters', 'age_50_plus', 'cat_1']"
68291,Open Masters 60+ (CX Cat 1-4),45,2025-09-06T09:00:00.000-04:00,0,"['mixed', 'masters', 'age_60_plus', 'cat_1']"
68291,Junior Open 13-14/Middle School,30,2025-09-06T10:00:00.000-04:00,0,"['mixed', 'junior']"
68291,Junior Girls 13-14/Middle School,30,2025-09-06T10:00:00.000-04:00,0,['junior']
68291,Junior Open 9-12,28,2025-09-06T10:02:00.000-04:00,0,"['mixed', 'junior']"
68291,Junior Girls 9-12,28,2025-09-06T10:02:00.000-04:00,0,['junior']
68291,Junior Open 6-8,1,2025-09-06T10:04:00.000-04:00,0,"['mixed', 'junior']"
68291,Junior Girls 6-8,1,2025-09-06T10:04:00.000-04:00,0,['junior']
68291,10 and Under Race of Thunder!,10,2025-09-06T10:45:00.000-04:00,0,[]
68291,Open Cat 4/5 (Novice),40,2025-09-06T11:00:00.000-04:00,0,"['mixed', 'cat_4', 'cat_5', 'beginner']"
68291,Junior Open 15-18/High School (Cat 3/4/5 only),40,2025-09-06T11:00:00.000-04:00,0,"['mixed', 'junior', 'cat_3', 'cat_4', 'cat_5']"
68291,Womens 4/Novice (Cat 5),40,2025-09-06T12:00:00.000-04:00,0,"['cat_5', 'beginner']"
68291,Junior Girls 15-18/High School (Cat 3/4/5 only),40,2025-09-06T12:00:00.000-04:00,0,"['junior', 'cat_3', 'cat_4', 'cat_5']"
68291,Non-Binary 4/5,40,2025-09-06T12:00:00.000-04:00,0,['non_binary']
68291,Open Cat 3/4,45,2025-09-06T13:00:00.000-04:00,0,"['mixed', 'cat_3', 'cat_4']"
68291,WTFNB Singlespeed,45,2025-09-06T13:00:00.000-04:00,0,['non_binary']
68291,Open Singlespeed,45,2025-09-06T13:00:00.000-04:00,0,['mixed']
68291,Women's (Pro/1/2/3),50,2025-09-06T14:00:00.000-04:00,0,"['women', 'pro']"
68291,Womens 40+ (1-4),48,2025-09-06T14:02:00.000-04:00,0,"['masters', 'age_40_plus']"
68291,Womens 3/4,48,2025-09-06T14:02:00.000-04:00,0,[]
68291,Non Binary 1-4,48,2025-09-06T14:02:00.000-04:00,0,[]
68291,Open Pro 1/2/3,50,2025-09-06T15:00:00.000-04:00,0,"['mixed', 'pro']"
68292,Team Tent Space,,2024-10-15T23:59:00.000-04:00,0,[]
68292,Women's (Pro/1/2/3),50,2025-06-14T14:00:00.000-04:00,0,"['women', 'pro']"
68292,Open 5,30,2025-09-27T08:15:00.000-04:00,0,['mixed']
68292,Womens 5,30,2025-09-27T08:15:00.000-04:00,0,[]
68292,Open Masters 40+ (CX Cat 1-4),45,2025-09-27T09:00:00.000-04:00,0,"['mixed', 'masters', 'age_40_plus', 'cat_1']"
68292,Open Masters 50+ (CX Cat 1-4),45,2025-09-27T09:00:00.000-04:00,0,"['mixed', 'masters', 'age_50_plus', 'cat_1']"
68292,Open Masters 60+ (CX Cat 1-4),45,2025-09-27T09:00:00.000-04:00,0,"['mixed', 'masters', 'age_60_plus', 'cat_1']"
68292,Juniors Open 13-14/Middle School,30,2025-09-27T10:00:00.000-04:00,0,"['mixed', 'junior']"
68292,Junior Girls 13-14/Middle School,30,2025-09-27T10:00:00.000-04:00,0,['junior']
68292,Junior Open 9-12,28,2025-09-27T10:02:00.000-04:00,0,"['mixed', 'junior']"
68292,Junior Girls 9-12,28,2025-09-27T10:02:00.000-04:00,0,['junior']
68292,Junior Open 6-8,1,2025-09-27T10:04:00.000-04:00,0,"['mixed', 'junior']"
68292,Junior Girls 6-8,1,2025-09-27T10:04:00.000-04:00,0,['junior']
68292,10 and Under Race of Thunder!,10,2025-09-27T10:45:00.000-04:00,0,[]
68292,Open Cat 4/5 (Novice),40,2025-09-27T11:00:00.000-04:00,0,"['mixed', 'cat_4', 'cat_5', 'beginner']"
68292,Junior Open 15-18/High School (Cat 3/4/5 only),40,2025-09-27T11:00:00.000-04:00,0,"['mixed', 'junior', 'cat_3', 'cat_4', 'cat_5']"
68292,Womens 4/Novice (Cat 5),40,2025-09-27T12:00:00.000-04:00,0,"['cat_5', 'beginner']"
68292,Junior Girls 15-18/High School (Cat 3/4/5 only),40,2025-09-27T12:00:00.000-04:00,0,"['junior', 'cat_3', 'cat_4', 'cat_5']"
68292,Non-Binary 4/5,40,2025-09-27T12:00:00.000-04:00,0,['non_binary']
68292,Open Cat 3/4,45,2025-09-27T13:00:00.000-04:00,0,"['mixed', 'cat_3', 'cat_4']"
68292,WTFNB Singlespeed - Part of the NECXSS Series!,45,2025-09-27T13:00:00.000-04:00,0,['non_binary']
68292,Open Singlespeed - Part of the NECXSS Series!,45,2025-09-27T13:00:00.000-04:00,0,['mixed']
68292,Womens 40+ (1-4),48,2025-09-27T14:02:00.000-04:00,0,"['masters', 'age_40_plus']"
68292,Women's 3/4,48,2025-09-27T14:02:00.000-04:00,0,['women']
68292,Non Binary (1-4),48,2025-09-27T14:02:00.000-04:00,0,[]
68292,Open Pro 1/2/3,50,2025-09-27T15:00:00.000-04:00,0,"['mixed', 'pro']"
68325,Open B,40,2025-01-04T10:30:00.000-05:00,3,['mixed']
68325,"WTFNB (Women, Trans, Femme, Non-binary)",40,2025-01-04T11:30:00.000-05:00,0,['women']
68325,Open A,60,2025-01-04T12:30:00.000-05:00,9,['mixed']
68325,Single Speed Open,60,2025-01-04T14:00:00.000-05:00,9,['mixed']
