eventId,name,city,state,latitude,longitude,startDate,endDate,distance,url,types,firstDate,eventEndDate,staticUrl,isRegistrationOpen,openRegDate,closeRegDate
71320,Summer Dirt Crit #1 Two Rivers MTB Park,Highlandville,MO,36.9578992,-93.3555652,2025-07-08T00:00:00.000-04:00,2025-07-08T00:00:00.000-04:00,"2 laps, 1 laps, 30 minutes",https://www.bikereg.com/summer-dirt-crit-1,"Mountain Bike, Cyclocross",2025-07-08T00:00:00.000-04:00,2025-07-08T00:00:00.000-04:00,https://www.bikereg.com/71320,True,2025-05-27T01:15:00.000-04:00,2025-07-08T16:00:00.000-04:00
71321,Summer Dirt Crit #2 Fellows Lake Valhalla,Springfield,MO,37.3086984672849,-93.1851165453153,2025-07-15T00:00:00.000-04:00,2025-07-15T00:00:00.000-04:00,"30 miles, 3 laps, 2 laps, 30 minutes",https://www.bikereg.com/summer-dirt-crit-2,"Mountain Bike, Cyclocross",2025-07-15T00:00:00.000-04:00,2025-07-15T00:00:00.000-04:00,https://www.bikereg.com/71321,True,2025-05-27T01:15:00.000-04:00,2025-07-15T16:00:00.000-04:00
71322,Summer Dirt Crit #3 Sac River MTB Trails,Springfield,MO,37.28889138055,-93.3379421666177,2025-07-22T00:00:00.000-04:00,2025-07-22T00:00:00.000-04:00,"2 laps, 1 laps, 30 minutes",https://www.bikereg.com/summer-dirt-crit-sac-river,"Mountain Bike, Cyclocross",2025-07-22T00:00:00.000-04:00,2025-07-22T00:00:00.000-04:00,https://www.bikereg.com/71322,True,2025-05-27T16:00:00.000-04:00,2025-07-22T16:30:00.000-04:00
71323,Summer Dirt Crit #4 Jorts Finale Kuat HQ,Springfield,MO,37.2395032047465,-93.370008827665,2025-07-29T00:00:00.000-04:00,2025-07-29T00:00:00.000-04:00,"30 miles, 30 minutes",https://www.bikereg.com/summer-dirt-crit-4,"Mountain Bike, Cyclocross",2025-07-29T00:00:00.000-04:00,2025-07-29T00:00:00.000-04:00,https://www.bikereg.com/71323,True,2025-05-27T01:15:00.000-04:00,2025-07-29T16:00:00.000-04:00
70521,Cycle-Smart Cyclocross Camp,Southampton,MA,42.271001,-72.7171283,2025-08-02T00:00:00.000-04:00,2025-08-05T00:00:00.000-04:00,,https://www.bikereg.com/cycle-smart-cyclocross-camp,"Cycling Camp, Cyclocross",2025-08-02T00:00:00.000-04:00,2025-08-05T00:00:00.000-04:00,https://www.bikereg.com/70521,True,2025-05-01T00:15:00.000-04:00,2025-07-29T20:00:00.000-04:00
71084,DC Cyclocross Clinic 2025,Hyattsville,MD,38.9528172,-76.9521133,2025-08-09T00:00:00.000-04:00,2025-08-09T00:00:00.000-04:00,,https://www.bikereg.com/dc-cyclocross-clinic,"Cycling Camp, Cyclocross, MABRA",2025-08-09T00:00:00.000-04:00,2025-08-09T00:00:00.000-04:00,https://www.bikereg.com/71084,True,2025-06-04T08:00:00.000-04:00,2025-08-07T17:00:00.000-04:00
70482,CXpreX,Ann Arbor,MI,42.2920487,-83.7515051,2025-08-17T00:00:00.000-04:00,2025-08-17T00:00:00.000-04:00,,https://www.bikereg.com/cxprex-annarbor,Cyclocross,2025-08-17T00:00:00.000-04:00,2025-08-17T00:00:00.000-04:00,https://www.bikereg.com/70482,True,2025-06-11T00:01:00.000-04:00,2025-08-17T17:00:00.000-04:00
71646,Shark River Devo Cyclocross Clinics,Howell Township,NJ,40.1233323,-74.1521411,2025-08-18T00:00:00.000-04:00,2025-08-18T00:00:00.000-04:00,,https://www.bikereg.com/srdcxclinics,"Cyclocross, USAC Level Up Your Ride Clinic",2025-07-21T00:00:00.000-04:00,2025-08-18T00:00:00.000-04:00,https://www.bikereg.com/71646,True,2025-06-27T12:00:00.000-04:00,2025-08-17T18:00:00.000-04:00
70705,Competitive Edge Racing Weeknight Racing P/B Vanished Valley Brewery,Ludlow,MA,42.1875668,-72.4631394,2025-08-20T00:00:00.000-04:00,2025-08-20T00:00:00.000-04:00,"40 minutes, 30 minutes, 20 minutes",https://www.bikereg.com/competitive-edge-racing-weeknight-racing-pb-vanished-valley-brewery,"Mountain Bike, Cyclocross",2025-06-04T00:00:00.000-04:00,2025-08-20T00:00:00.000-04:00,https://www.bikereg.com/70705,True,2025-04-21T00:15:00.000-04:00,2025-08-20T17:00:00.000-04:00
71694,Epic Cross,Victor,NY,42.969636,-77.439147,2025-08-23T00:00:00.000-04:00,2025-08-23T00:00:00.000-04:00,"4 laps, 3 laps, 2 laps, 1 laps",https://www.bikereg.com/epic-cross,"Gravel, Cyclocross",2025-08-23T00:00:00.000-04:00,2025-08-23T00:00:00.000-04:00,https://www.bikereg.com/71694,True,2025-06-27T00:15:00.000-04:00,2025-08-21T23:59:00.000-04:00
70704,Blunt Park CX p/b Competitive Edge Racing (RVCX Series #1),Springfield,MA,42.1295894,-72.5472416,2025-08-24T00:00:00.000-04:00,2025-08-24T00:00:00.000-04:00,"1 laps, 50 minutes, 45 minutes, 30 minutes",https://www.bikereg.com/blunt-park-cx,"Cyclocross, NEBRA",2025-08-24T00:00:00.000-04:00,2025-08-24T00:00:00.000-04:00,https://www.bikereg.com/70704,True,2025-06-01T00:15:00.000-04:00,2025-08-23T20:00:00.000-04:00
70855,CCAP Rocky Hill Cyclocross Series #1,Rocky Hill,CT,41.6630015,-72.6513435,2025-08-27T00:00:00.000-04:00,2025-08-27T00:00:00.000-04:00,"45 minutes, 30 minutes",https://www.bikereg.com/ccap-rocky-hill-week-1,"Cyclocross, NEBRA",2025-08-27T00:00:00.000-04:00,2025-08-27T00:00:00.000-04:00,https://www.bikereg.com/70855,True,2025-07-31T00:15:00.000-04:00,2025-08-27T09:00:00.000-04:00
70352,Gray Duck Grit IV,Cannon Falls,MN,44.5141101422894,-92.9141175546474,2025-08-30T00:00:00.000-04:00,2025-08-31T00:00:00.000-04:00,"69 miles, 50 miles, 222 miles, 111 miles",https://www.bikereg.com/gray-duck-grit,"Gravel, Cyclocross",2025-08-30T00:00:00.000-04:00,2025-08-31T00:00:00.000-04:00,https://www.bikereg.com/70352,True,2025-05-01T01:01:00.000-04:00,2025-08-27T13:00:00.000-04:00
67565,NCC Hydra Cross (RVCX Series #2),Holyoke,MA,42.2107748,-72.6072628,2025-08-31T00:00:00.000-04:00,2025-08-31T00:00:00.000-04:00,"2 laps, 1-5 laps, 1 laps, 50 minutes, 45 minutes, 30 minutes",https://www.bikereg.com/hydracross,"Cyclocross, Recreational",2025-08-31T00:00:00.000-04:00,2025-08-31T00:00:00.000-04:00,https://www.bikereg.com/67565,True,2025-07-01T17:00:00.000-04:00,2025-08-30T17:00:00.000-04:00
70856,CCAP Rocky Hill Cyclocross Series #2,Rocky Hill,CT,41.6616066750042,-72.652003839612,2025-09-03T00:00:00.000-04:00,2025-09-03T00:00:00.000-04:00,"45 minutes, 30 minutes",https://www.bikereg.com/ccap-rocky-hill-week-2,"Cyclocross, NEBRA",2025-09-03T00:00:00.000-04:00,2025-09-03T00:00:00.000-04:00,https://www.bikereg.com/70856,True,2025-07-31T00:15:00.000-04:00,2025-09-03T09:00:00.000-04:00
68325,New Year’s Cyclocross Party,Colorado Springs,CO,38.8443235,-104.837822,2025-09-06T00:00:00.000-04:00,2025-09-06T00:00:00.000-04:00,"60 minutes, 40 minutes",https://www.bikereg.com/new-years-cyclocross-party,Cyclocross,2025-09-06T00:00:00.000-04:00,2025-09-06T00:00:00.000-04:00,https://www.bikereg.com/68325,True,2024-11-19T00:15:00.000-05:00,2025-01-03T17:00:00.000-05:00
68291,Pain in the Neck - PMCX Series #?,Haddam Neck,CT,41.5114376,-72.5153774,2025-09-06T00:00:00.000-04:00,2025-09-06T00:00:00.000-04:00,"1 laps, 50 minutes, 48 minutes, 45 minutes, 40 minutes, 30 minutes, 28 minutes, 10 minutes, 1 hours",https://www.bikereg.com/pain-in-the-neck-2025,"Cyclocross, Mountain Bike",2025-09-06T00:00:00.000-04:00,2025-09-06T00:00:00.000-04:00,https://www.bikereg.com/68291,True,2025-07-01T00:15:00.000-04:00,2025-09-04T21:00:00.000-04:00
70500,Deer Farm Cyclocross / DFCX / pb Heritage Pizza Wrights,Newfield,ME,43.6199111,-70.8843374,2025-09-06T00:00:00.000-04:00,2025-09-06T00:00:00.000-04:00,"2 laps, 50 minutes, 40 minutes, 35 minutes, 30 minutes, 1 minutes, 1 hours",https://www.bikereg.com/deer-farm-cyclocross-dfcx,"Cyclocross, New England Cyclocross Series, ECCC",2025-09-06T00:00:00.000-04:00,2025-09-06T00:00:00.000-04:00,https://www.bikereg.com/70500,True,2025-06-01T00:01:00.000-04:00,2025-09-06T17:00:00.000-04:00
70240,Frisco Cross,Frisco,CO,39.5749387,-106.0777727,2025-09-07T00:00:00.000-04:00,2025-09-07T00:00:00.000-04:00,"55 minutes, 45 minutes, 40 minutes, 20 minutes",https://www.bikereg.com/frisco-cross,"Cyclocross, Bicycle Colorado",2025-09-07T00:00:00.000-04:00,2025-09-07T00:00:00.000-04:00,https://www.bikereg.com/70240,True,2025-08-04T10:00:00.000-04:00,2025-09-05T01:59:00.000-04:00
70728,Greene Acres Cyclocross Classic,St Francis,WI,42.9663657,-87.86573,2025-09-07T00:00:00.000-04:00,2025-09-07T00:00:00.000-04:00,"55 minutes, 45 minutes, 30 minutes",https://www.bikereg.com/greene-acres-cx,Cyclocross,2025-09-07T00:00:00.000-04:00,2025-09-07T00:00:00.000-04:00,https://www.bikereg.com/70728,True,2025-06-02T01:15:00.000-04:00,2025-09-04T00:59:00.000-04:00
70956,NJBA CX Cup Race #1-  Bubblecross presented by Team Town Cycle,West Milford,NJ,41.089852,-74.382838,2025-09-07T00:00:00.000-04:00,2025-09-07T00:00:00.000-04:00,"Fun minutes, 60 minutes, 45 minutes, 40 minutes, 20 minutes",https://www.bikereg.com/bubblecross,"Cyclocross, New Jersey Bicycling Association",2025-09-07T00:00:00.000-04:00,2025-09-07T00:00:00.000-04:00,https://www.bikereg.com/70956,True,2025-07-01T00:15:00.000-04:00,2025-09-05T23:59:00.000-04:00
